크롤링일,순위,ISBN,상품번호,상품명,정가,판매가,YES포인트,저자,출판사,판매지수,출간일,분류
190315,69,'9788954742047,36369835,EBS Listening Power 고교영어듣기 30회 모의고사 기본,"13,000","11,700",130,편집부,한국교육방송공사,40737,2017년 02월 20일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,13,'9788954748483,68726462,EBS 수능특강 수학영역 미적분 2 (2019년),"5,000","4,500",50,EBS 저,한국교육방송공사,440226,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,24,'9791125317258,45512761,능률보카 어원편,"12,000","10,800",600,능률영어교육연구소 저,NE능률,206154,2017년 09월 15일,국내도서,중고등참고서,고등학교,영어전문교재,단어/숙어(고등),
190315,29,'9791196306403,67132715,고등 영어 단어 끝 고단끝,"27,000","25,650",810,John (현승원) 저,쓰리제이북스,192708,2018년 12월 04일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,3,'9788954748421,68726494,EBS 수능특강 국어영역 독서 (2019년),"7,800","7,020",70,EBS 저,한국교육방송공사,1074180,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,71,'9788961334167,61357119,개념원리 확률과 통계 (2019년 고2용),"14,000","12,600",700,이홍섭 저,개념원리,69306,2018년 06월 01일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,16,'9788954748797,68724288,EBS 2020학년도 수능연계교재의 VOCA 1800 (2019년),"10,500","9,450",100,EBS 저,한국교육방송공사,248769,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,40,'9791188808939,67467417,매3문 매일 지문 3개씩 푸는 문학 수능 기출 (2019년),"16,000","14,400",800,안인숙 저,키출판사,124731,2018년 12월 20일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,33,'9788954748582,68726172,EBS 수능특강 사회탐구영역 법과정치 (2019년),"5,700","5,130",50,EBS 저,한국교육방송공사,97350,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,경제/법과정치,
190315,9,'9788954748476,68726466,EBS 수능특강 수학영역 수학2 & 미적분1 (2019년),"6,200","5,580",60,EBS 저,한국교육방송공사,549459,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,4,'9788954748438,68726482,EBS 수능특강 국어영역 화법·작문·문법 (2019년),"7,500","6,750",70,EBS 저,한국교육방송공사,1040127,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,98,'9788960764330,61388626,BLACKLABEL 블랙라벨 수학 1 (2019년),"14,000","12,600",700,"이문호, 황인중, 김원중, 김성은 공저",진학사 (블랙박스),60345,2018년 06월 11일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,19,'9791188808922,67109325,매3비 매일 지문 3개씩 푸는 비문학 독서 수능 기출 (2019년),"16,000","14,400",800,안인숙 저,키출판사,242478,2018년 12월 04일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,37,'9788954748742,68724550,EBS 수능특강 사용설명서 영어(하) (2019년),"9,500","8,550",90,EBS 저,한국교육방송공사,108579,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,11,'9788954748506,68726451,EBS 수능특강 수학영역 기하와 벡터 (2019년),"5,000","4,500",50,EBS 저,한국교육방송공사,457026,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,35,'9791162276082,65485358,오투 고등 통합과학 (2019년),"20,000","18,000","1,000",이진우 등저,비상교육(구 비유와상징),99084,2018년 09월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,20,'9788954743747,57430633,EBS 고교특강 올림포스 독해의 기본 1 (2019년),"8,000","7,200",80,편집부 저,한국교육방송공사,151308,2017년 12월 01일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,36,'9788954741286,34919942,EBS Reading Power 유형편 기본,"10,000","9,000",100,편집부,한국교육방송공사,70698,2016년 12월 28일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,31,'9788954743785,57430656,EBS 고교특강 올림포스 수학 1 (2019년),"6,500","5,850",60,편집부 저,한국교육방송공사,75783,2017년 12월 01일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,21,'9788954748629,68725812,EBS 수능특강 과학탐구영역 화학 1 (2019년),"6,200","5,580",60,EBS 저,한국교육방송공사,217164,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,과학탐구영역,화학 1ㆍ2,
190315,15,'9788954748643,68725800,EBS 수능특강 과학탐구영역 지구과학 1 (2019년),"6,600","5,940",60,EBS 저,한국교육방송공사,333393,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,과학탐구영역,지구과학 1ㆍ2,
190315,27,'9788954741293,34919948,EBS Reading Power 유형편 완성,"10,000","9,000",100,편집부,한국교육방송공사,73404,2016년 12월 28일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,28,'9788954748551,68726435,EBS 수능특강 사회탐구영역 세계지리 (2019년),"5,700","5,130",50,EBS 저,한국교육방송공사,98919,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역 문제집,한국지리/세계지리,
190315,26,'9791161237282,66321042,Word Master 워드마스터 수능 2000,"13,000","11,700",650,김태희 저,이투스북 ,161001,2018년 10월 29일,국내도서,중고등참고서,고등학교,영어전문교재,단어/숙어(고등),
190315,47,'9788954748568,68726389,EBS 수능특강 사회탐구영역 동아시아사 (2019년),"5,700","5,130",50,EBS 저,한국교육방송공사,72372,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,한국사/동아시아사/세계사,
190315,74,'9788954748575,68726302,EBS 수능특강 사회탐구영역 세계사 (2019년),"5,700","5,130",50,EBS 저,한국교육방송공사,52944,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,한국사/동아시아사/세계사,
190315,55,'9791162401132,66874183,2019 Xistory 자이스토리 고2 수학 1 1001제,"15,500","13,950",770,"장철희, 윤혜미, 홍분남 등저",수경출판사,77262,2018년 11월 20일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,137,'9791125314233,36008557,The 더 상승 수능유형편 (2017년),"13,000","11,700",650,"능률영어교육연구소 (한정은,  이은주,  이지연,  김은정) 저",NE능률,14817,2017년 03월 05일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,17,'9788954748544,68726436,EBS 수능특강 사회탐구영역 한국지리 (2019년),"6,100","5,490",60,EBS 저,한국교육방송공사,185442,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역 문제집,한국지리/세계지리,
190315,23,'9788954748612,68725885,EBS 수능특강 과학탐구영역 물리 1 (2019년),"6,200","5,580",60,EBS 저,한국교육방송공사,148575,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,과학탐구영역,물리 1ㆍ2,
190315,82,'9788994845579,59017057,MAPL 마플 시너지 수학 (상) (2019년용),"20,000","18,000","1,000",임정선 저,희망에듀,66609,2018년 02월 28일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,공통 수학 (2015 개정교육과정),
190315,118,'9788954735810,18157657,EBSi 강의노트 영문법 Rose Lee의 Grammar Holic,"5,000","5,000",0,Rose Lee 저,한국교육방송공사,130791,2015년 06월 01일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,45,'9788954743945,57430749,EBS 개념완성 사회탐구영역 통합사회 (2019년),"16,000","14,400",160,편집부,한국교육방송공사,61983,2017년 12월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","사회(고1,2) 문제집",
190315,97,'9791162277447,68686454,오투 화학 1 (2019년),"15,000","13,500",750,편집부 저,비상교육(구 비유와상징),30093,2018년 12월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,78,'9788961333832,56814187,개념원리 RPM 수학 1 (2019년 고2용),"14,000","12,600",700,이홍섭 저,개념원리,97944,2017년 11월 17일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,93,'9791162277454,68686387,오투 생명과학 1 (2019년),"15,000","13,500",750,편집부 저,비상교육(구 비유와상징),31569,2018년 12월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,136,'9791162338452,66814813,1등급 만들기 통합과학 806제 (2019년),"15,000","13,500",750,"오현선, 송일근, 남종민, 오정숙, 김대준, 김연귀 공저",미래엔(대한교과서),19407,2018년 11월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,73,'9791162721681,67318504,2020 수능대비 마더텅 수능기출문제집 사회 · 문화 (2019년),"17,800","16,020",890,마더텅 편집부 저,마더텅,54492,2018년 12월 13일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,사회문화/법과정치,
190315,112,'9791156200178,37525992,기본 수학의 정석 수학 (상) (2019년용),"16,000","14,400",800,홍성대 저,성지출판사(정석),112752,2017년 03월 15일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,공통 수학 (2015 개정교육과정),
190315,81,'9791125314165,35870155,빠른독해 바른독해 빠바 구문독해,"13,500","12,150",670,이상엽 저,NE능률,48996,2017년 02월 05일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,7,'9788954748513,68726447,EBS 수능특강 한국사영역 한국사 (2019년),"7,000","6,300",70,EBS 저,한국교육방송공사,788586,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,한국사/동아시아사/세계사,
190315,87,'9791125319610,59529342,High School English 1 자습서,"13,000","11,700",130,김성곤 등저,NE능률,30627,2018년 01월 10일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","영어(고1,2) 문제집",
190315,177,'9791186367797,57911289,창비 고등 국어 자습서 (2019년용),"29,000","26,100","1,450","강영준, 권태주, 유은지, 이윤정, 하빛나, 허재면, 홍성구 공저",창비(학습),27399,2017년 12월 20일,국내도서,중고등참고서,고등학교,자습서,국어,
190315,1,'9788954748414,68726499,EBS 수능특강 국어영역 문학 (2019년),"7,800","7,020",70,EBS 저,한국교육방송공사,1182360,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,174,'9791162335697,62129509,1등급 만들기 고등수학 수학I 475제 (2019년용),"12,000","10,800",600,김원일 등저,미래엔(대한교과서),18429,2018년 08월 01일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,38,'9791188808380,62086797,예비 매3비 매일 지문 3개씩 푸는 비문학 독서 기출,"14,000","12,600",700,안인숙 저,키출판사,256446,2018년 07월 12일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,48,'9788960763814,42759608,BLACKLABEL 블랙라벨 수학 (상) (2019년용),"13,000","11,700",650,이문호 등저,진학사 (블랙박스),125844,2017년 06월 19일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,공통 수학 (2015 개정교육과정),
190315,166,'9791161237381,67014415,NEW 명품보카 수능 ,"14,000","12,600",700,심우철 저,심슨북스,15954,2018년 11월 23일,국내도서,중고등참고서,고등학교,영어전문교재,단어/숙어(고등),
190315,67,'9791125314158,35870197,빠른독해 바른독해 빠바 기초세우기,"13,500","12,150",670,이상엽 저,NE능률,67725,2017년 02월 05일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,110,'9791162722312,67110151,100% 실전대비 MP3 고교영어듣기 24회 모의고사 1학년 (2019년),"13,000","11,700",650,마더텅 편집부 저,마더텅,38184,2018년 12월 03일,국내도서,중고등참고서,고등학교,영어전문교재,말하기/듣기(고등),
190315,5,'9788954748469,68726470,EBS 수능특강 영어영역 영어독해연습 (2019년),"8,500","7,650",80,EBS 저,한국교육방송공사,1076796,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,70,'9788928326167,62157307,신사고 SSEN 쎈 수학 확률과 통계 (2019년/고2용),"12,000","10,800",600,"홍범준, 신사고수학콘텐츠연구회 공저",좋은책신사고,71148,2018년 07월 06일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,61,'9791162401033,66874144,2019 Xistory 자이스토리 영어 독해 기본 512제,"17,000","15,300",850,"오세종, 이아영, 이탁균 등저",수경출판사,101553,2018년 11월 20일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,157,'9791125319627,59529332,High School English 1 내신평정 평가문제집,"9,000","8,100",90,김성곤 등저,NE능률,20205,2018년 01월 10일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","영어(고1,2) 문제집",
190315,95,'9791188808946,67507231,매3문법 매일 개념 3개씩 공부하는 문법 기출 (2019년),"14,000","12,600",700,안인숙 저,키출판사,53574,2018년 12월 26일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,25,'9788974572884,57659256,강성태 영단어 어원편,"16,000","14,400",800,강성태 저,키출판사,413916,2017년 12월 20일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,12,'9788954748520,68726440,EBS 수능특강 사회탐구영역 생활과 윤리 (2019년),"6,100","5,490",60,EBS 저,한국교육방송공사,326121,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,생활과윤리/ 윤리와사상,
190315,158,'9788928326211,63573347,신사고 우공비 고등 화학 1 (2019년),"16,500","14,850",820,"조향숙, 전영희, 이희나 공저",좋은책신사고,21975,2018년 08월 07일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,32,'9788954748537,68726437,EBS 수능특강 사회탐구영역 윤리와 사상 (2019년),"6,100","5,490",60,EBS 저,한국교육방송공사,92139,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,생활과윤리/ 윤리와사상,
190315,171,'9788900372304,14948123,뜯어먹는 수능 기본 영단어 1800,"11,000","9,900",550,"김승영, 고지영 공저",동아출판,39456,2014년 10월 20일,국내도서,중고등참고서,고등학교,영어전문교재,단어/숙어(고등),
190315,122,'9788954741262,34421050,EBS 고교 50일 수학 (하) (2019년용),"7,500","6,750",70,편집부,한국교육방송공사,93618,2016년 12월 15일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,고등수학일반,
190315,96,'9791158318178,33341001,Word Master 워드마스터 하이퍼 2000 ,"13,000","11,700",650,유원석(유백) 저,이투스북 ,53304,2016년 11월 11일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,125,'9788928326266,65559322,신사고 우공비 고등 통합과학 (2019년),"20,000","18,000","1,000","노석호, 이언범, 조향숙, 이희나, 윤세진, 이은학, 김진성, 김연귀 공저",좋은책신사고,20625,2018년 10월 12일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,57,'9788994845661,70444712,MAPL 마플 시너지 수학 1 (2019년),"22,000","19,800","1,100",임정선 저,희망에듀,50724,2019년 03월 11일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,85,'9788958899204,66888689,씨뮬 7th 기출 전국연합 3년간 모의고사 고1 영어 (2019년),"14,000","12,600",700,편집부 저,골드교육,69036,2018년 11월 09일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","영어(고1,2) 문제집",
190315,39,'9791189719005,67350410,강성태 영문법 필수편,"16,000","14,400",800,강성태 저,키출판사,209463,2018년 12월 20일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,108,'9788954747387,66987397,EBSi 강의노트 수능개념 정승익의 개념잡는 대박노트 (2019년),"9,500","9,500",0,정승익 저,한국교육방송공사,67539,2018년 11월 22일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,126,'9788900436440,67712823,HIGH TOP 고등학교 생명과학1 (2019년),"25,000","22,500","1,250","배미정, 손희도, 나광석, 오현선 공저",동아출판,31677,2018년 12월 30일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,6,'9788954748490,68726454,EBS 수능특강 수학영역 확률과 통계 (2019년),"5,000","4,500",50,EBS 저,한국교육방송공사,935685,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,79,'9788954747370,66987377,EBSi 강의노트 수능개념 주혜연의 해석공식 기출구문 (2019년),"7,400","7,400",0,주혜연 저,한국교육방송공사,96903,2018년 11월 22일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,180,'9788954747721,66988537,EBSi 강의노트 수능개념 이진웅의 한국지리 시각적 사고 (2019년),"8,100","8,100",0,이진웅 저,한국교육방송공사,36747,2018년 11월 22일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역 문제집,한국지리/세계지리,
190315,63,'9788954743730,57430628,EBS 고교특강 올림포스 국어 (2019년),"14,000","12,600",140,편집부 저,한국교육방송공사,67221,2017년 12월 01일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,10,'9788954748605,68725951,EBS 수능특강 사회탐구영역 사회·문화 (2019년),"6,200","5,580",60,EBS 저,한국교육방송공사,364833,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,사회탐구영역,사회문화/법과정치,
190315,77,'9788928326402,59623680,신사고 SSEN 쎈 수학 2 (2019년/고2용),"14,000","12,600",700,"홍범준, 신사고수학콘텐츠연구회 공저",좋은책신사고,89082,2018년 04월 05일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,수학영역,
190315,114,'9788954744010,57430784,EBS 개념완성 문항편 과학탐구영역 통합과학 (2019년),"7,000","6,300",70,편집부,한국교육방송공사,38331,2017년 12월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,101,'9788928326143,61188726,일품 고등 수학 1 (2019년용),"12,000","10,800",600,"김의석, 김형정, 김형균 공저",좋은책신사고,51630,2018년 05월 25일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,18,'9788954748728,68724575,EBS 수능특강 사용설명서 문학 (2019년),"12,500","11,250",120,EBS 저,한국교육방송공사,198054,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,국어영역,
190315,104,'9788961333818,56733832,개념원리 수학 1 (2019년/고2용),"18,000","16,200",900,이홍섭 저,개념원리,138771,2017년 11월 10일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,수학 일반선택 (2015 개정교육과정),
190315,138,'9791162400876,66791580,2019 Xistory 자이스토리 전국연합학력평가 고1 국어,"16,500","14,850",820,"김지상, 문지혜, 박서아, 유은지, 인선희, 최은아 등저",수경출판사,26061,2018년 11월 20일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,국어(고1ㆍ2) 문제집,
190315,167,'9788954748018,67542257,EBS 개념완성 문항편 과학탐구영역 생명과학1 (2019년),"7,500","6,750",70,편집부,한국교육방송공사,23721,2018년 12월 28일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,53,'9791159709999,56023514,완자 고등 통합과학 (2019년용),"20,000","18,000","1,000",편집부,비상교육(구 비유와상징),86139,2017년 11월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,130,'9791162277461,68686389,오투 지구과학 1 (2019년),"15,000","13,500",750,편집부 저,비상교육(구 비유와상징),22077,2018년 12월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,132,'9788958899167,66888835,씨뮬 7th 기출 전국연합 3년간 모의고사 고2 영어 (2019년),"14,000","12,600",700,편집부 저,골드교육,56622,2018년 11월 09일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","영어(고1,2) 문제집",
190315,159,'9791162273432,58411293,완자 고등 통합사회 (2019년용),"17,000","15,300",850,편집부,비상교육(구 비유와상징),26877,2018년 02월 01일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","사회(고1,2) 문제집",
190315,41,'9788954739474,28797680,EBS 수능특강 Light 영어 독해 (2019년용),"9,000","8,100",90,편집부 저,한국교육방송공사,67083,2016년 06월 14일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","영어(고1,2) 문제집",
190315,150,'9788959269778,53561949,일등급 고등 수학 (상) (2019년용),"13,500","12,150",670,"이종석, 박경일, 신우주, 김형호, 김강배 공저",수경출판사,34554,2017년 10월 20일,국내도서,중고등참고서,고등학교,문제집,고1ㆍ2 문제집,공통 수학 (2015 개정교육과정),
190315,2,'9788954748445,68726475,EBS 수능특강 영어영역 영어 (2019년),"7,900","7,110",70,EBS 저,한국교육방송공사,1328718,2019년 01월 10일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,영어영역,
190315,89,'9788937862090,53564001,New 올리드(Allead) 고등 통합과학 (2019년용),"19,000","17,100",950,김은경 등저,미래엔(대한교과서),37143,2017년 10월 10일,국내도서,중고등참고서,고등학교,문제집,"고1,2 문제집","과학(고1,2) 문제집",
190315,80,'9788954743952,57430752,EBS 개념완성 과학탐구영역 물리학 1 (2019년),"16,000","14,400",160,편집부,한국교육방송공사,56769,2017년 12월 01일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,과학탐구영역,물리 1ㆍ2,
190315,56,'9791162274538,59520489,완자 고등 화학 1 (2019년용),"20,000","18,000","1,000",조향숙 등저,비상교육(구 비유와상징),91644,2018년 03월 01일,국내도서,중고등참고서,고등학교,문제집,고3 문제집,과학탐구영역,화학 1ㆍ2,
